"Title","DC_dir","SN_dir","FM_dir"
"ABI Microarray Amygdala EXT D.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS4_02-37-44",NA,NA
"ABI Microarray Amygdala EXT OR D.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_AMY_SampleNetworks/ABI_microarray_AMY_makeSN_08-51-57/All_03-37-35","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_AMY_Modules/ABI_microarray_AMY_makeFM_05-38-49"
"ABI Microarray Basal Forebrain EXT E.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS5_02-37-44",NA,NA
"ABI Microarray Basal Forebrain EXT OR E.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_BF_SampleNetworks/ABI_microarray_BF_makeSN_08-53-11/All_03-39-53","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_BF_Modules/ABI_microarray_BF_makeFM_05-39-41"
"ABI Microarray Cerebellum EXT F.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS6_02-37-44",NA,NA
"ABI Microarray Cerebellum EXT OR F.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_CER_SampleNetworks/ABI_microarray_CER_makeSN_08-54-08/All_03-41-12","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_CER_Modules/ABI_microarray_CER_makeFM_05-40-41"
"ABI Microarray Claustrum EXT G.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS7_02-37-44",NA,NA
"ABI Microarray Claustrum EXT OR G.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_CLA_SampleNetworks/ABI_microarray_CLA_makeSN_08-55-16/All_03-44-26","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_CLA_Modules/ABI_microarray_CLA_makeFM_05-41-05"
"ABI Microarray Diencephalon EXT H.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS8_02-37-44",NA,NA
"ABI Microarray Diencephalon EXT OR H.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_DI_SampleNetworks/ABI_microarray_DI_makeSN_08-55-47/All_03-45-22","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_DI_Modules/ABI_microarray_DI_makeFM_05-41-31"
"ABI Microarray EXT OR U.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_SampleNetworks/ABI_microarray_makeSN_09-31-23/All_09-19-54","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_Modules/ABI_microarray_makeFM_11-10-38"
"ABI Microarray EXT U.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS21_02-37-44",NA,NA
"ABI Microarray Frontal Lobe EXT I.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS9_02-37-44",NA,NA
"ABI Microarray Frontal Lobe EXT OR I.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_FCX_SampleNetworks/ABI_microarray_FCX_makeSN_08-57-28/All_03-47-58","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_FCX_Modules/ABI_microarray_FCX_makeFM_05-42-39"
"ABI Microarray Globus Pallidus EXT J.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS10_02-37-44",NA,NA
"ABI Microarray Globus Pallidus EXT OR J.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_GP_SampleNetworks/ABI_microarray_GP_makeSN_08-58-57/All_03-55-48","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_GP_Modules/ABI_microarray_GP_makeFM_05-43-01"
"ABI Microarray Hippocampus EXT K.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS11_02-37-44",NA,NA
"ABI Microarray Hippocampus EXT OR K.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_HIP_SampleNetworks/ABI_microarray_HIP_makeSN_08-59-46/All_03-56-40","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_HIP_Modules/ABI_microarray_HIP_makeFM_05-43-37"
"ABI Microarray Insula EXT L.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS12_02-37-44",NA,NA
"ABI Microarray Insula EXT OR L.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_IN_SampleNetworks/ABI_microarray_IN_makeSN_09-00-33/All_03-58-57","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_IN_Modules/ABI_microarray_IN_makeFM_05-43-58"
"ABI Microarray Limbic Lobe EXT M.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS13_02-37-44",NA,NA
"ABI Microarray Limbic Lobe EXT OR M.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_LIM_SampleNetworks/ABI_microarray_LIM_makeSN_09-01-05/All_04-00-04","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_LIM_Modules/ABI_microarray_LIM_makeFM_05-44-31"
"ABI Microarray Medulla EXT N.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS14_02-37-44",NA,NA
"ABI Microarray Medulla EXT OR N.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_MED_SampleNetworks/ABI_microarray_MED_makeSN_09-01-47/All_04-23-21","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_MED_Modules/ABI_microarray_MED_makeFM_05-44-59"
"ABI Microarray Midbrain EXT O.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS15_02-37-44",NA,NA
"ABI Microarray Midbrain EXT OR O.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_MID_SampleNetworks/ABI_microarray_MID_makeSN_09-02-36/All_04-26-46","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_MID_Modules/ABI_microarray_MID_makeFM_05-45-27"
"ABI Microarray Occipital Lobe EXT OR P.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_OCX_SampleNetworks/ABI_microarray_OCX_makeSN_09-03-10/All_04-28-50","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_OCX_Modules/ABI_microarray_OCX_makeFM_05-45-46"
"ABI Microarray Occipital Lobe EXT P.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS16_02-37-44",NA,NA
"ABI Microarray Parietal Lobe EXT OR Q.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_PCX_SampleNetworks/ABI_microarray_PCX_makeSN_09-03-48/All_04-31-44","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_PCX_Modules/ABI_microarray_PCX_makeFM_05-46-06"
"ABI Microarray Parietal Lobe EXT Q.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS17_02-37-44",NA,NA
"ABI Microarray Pons EXT OR R.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_PON_SampleNetworks/ABI_microarray_PON_makeSN_09-04-32/All_04-33-22","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_PON_Modules/ABI_microarray_PON_makeFM_05-46-28"
"ABI Microarray Pons EXT R.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS18_02-37-44",NA,NA
"ABI Microarray Striatum EXT OR S.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_STR_SampleNetworks/ABI_microarray_STR_makeSN_09-05-06/All_04-34-49","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_STR_Modules/ABI_microarray_STR_makeFM_05-46-52"
"ABI Microarray Striatum EXT S.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS19_02-37-44",NA,NA
"ABI Microarray Temporal Lobe EXT OR T.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_microarray/ABI_microarray_TCX_SampleNetworks/ABI_microarray_TCX_makeSN_09-05-53/All_04-36-20","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_microarray/ABI_microarray_TCX_Modules/ABI_microarray_TCX_makeFM_05-47-22"
"ABI Microarray Temporal Lobe EXT T.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS20_02-37-44",NA,NA
"ABI RNA-seq EXT C.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS3_02-37-44",NA,NA
"ABI RNA-seq EXT OR C.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_RNAseq/ABI_RNAseq_SampleNetworks/ABI_RNAseq_makeSN_10-40-27/All_10-34-36","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_RNAseq/ABI_RNAseq_Modules/ABI_RNAseq_makeFM_05-52-59"
"ABI RNA-seq Frontal Lobe EXT A.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS1_02-37-44",NA,NA
"ABI RNA-seq Frontal Lobe EXT OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_RNAseq/ABI_RNAseq_FCX_SampleNetworks/ABI_RNAseq_FCX_makeSN_10-39-13/All_10-30-57","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_RNAseq/ABI_RNAseq_FCX_Modules/ABI_RNAseq_FCX_makeFM_05-50-18"
"ABI RNA-seq Temporal Lobe EXT B.1","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeDC/ABI_makeDC_02-37-44/ABI_DS2_02-37-44",NA,NA
"ABI RNA-seq Temporal Lobe EXT OR B.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeSN_RNAseq/ABI_RNAseq_TCX_SampleNetworks/ABI_RNAseq_TCX_makeSN_10-39-41/All_10-33-06","/mnt/bdata/rebecca/omicon/kevin_data/ABI/makeFM_RNAseq/ABI_RNAseq_TCX_Modules/ABI_RNAseq_TCX_makeFM_05-53-27"
"Berchtold 2008 GSE11882 RDP A.1","/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/makeDC/GSE11882_makeDC_12-21-28/GSE11882_DS1_12-21-28",NA,NA
"Berchtold 2008 GSE11882 RDP FCX OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/FCX_05-51-22",NA
"Berchtold 2008 GSE11882 RDP FCX OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/FCX_05-51-22",NA
"Berchtold 2008 GSE11882 RDP FCX OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/FCX_05-51-22","/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeFM/GSE11882_FCX_Modules/GSE11882_FCX_makeFM_04-59-34"
"Berchtold 2008 GSE11882 RDP HIP OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/HIP_05-46-15",NA
"Berchtold 2008 GSE11882 RDP HIP OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/HIP_05-46-15",NA
"Berchtold 2008 GSE11882 RDP HIP OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/HIP_05-46-15","/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeFM/GSE11882_HIP_Modules/GSE11882_HIP_makeFM_05-01-02"
"Berchtold 2008 GSE11882 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/makeSN/GSE11882_SampleNetworks/GSE11882_makeSN_01-55-20/All_11-21-41",NA
"Berchtold 2008 GSE11882 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/makeSN/GSE11882_SampleNetworks/GSE11882_makeSN_01-55-20/All_11-21-41",NA
"Berchtold 2008 GSE11882 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/makeSN/GSE11882_SampleNetworks/GSE11882_makeSN_01-55-20/All_11-21-41","/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/makeFM/GSE11882_Modules/GSE11882_makeFM_09-54-01"
"Berchtold 2008 GSE11882 RDP PCX OR A.1.3",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/PCX_05-49-38",NA
"Berchtold 2008 GSE11882 RDP PCX OR QN A.1.3.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/PCX_05-49-38",NA
"Berchtold 2008 GSE11882 RDP PCX OR QN BC A.1.3.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/PCX_05-49-38","/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeFM/GSE11882_PCX_Modules/GSE11882_PCX_makeFM_06-34-34"
"Berchtold 2008 GSE11882 RDP TCX OR A.1.4",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/TCX_05-45-31",NA
"Berchtold 2008 GSE11882 RDP TCX OR QN A.1.4.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeSN/GSE11882_regions_SampleNetworks/GSE11882_regions_makeSN_05-54-58/TCX_05-45-31","/mnt/bdata/rebecca/omicon/kevin_data/GSE11882/by_region/makeFM/GSE11882_TCX_Modules/GSE11882_TCX_makeFM_08-32-33"
"GTEx V8 Brain RNA-seq EXT A.1","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/makeDC/GTEx_makeDC_11-05-55/GTEx_DS1_11-05-55",NA,NA
"GTEx V8 Brain RNA-seq EXT A.1.1","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/makeDC/GTEx_makeDC_11-05-55/GTEx_DS2_11-05-55",NA,NA
"GTEx V8 Brain RNA-seq EXT AMY OR A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/AMY_02-40-31","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeFM/GTEx_AMY_Modules/GTEx_AMY_makeFM_03-21-45"
"GTEx V8 Brain RNA-seq EXT CER OR A.1.1.2",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/CER_02-45-19","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeFM/GTEx_CER_Modules/GTEx_CER_makeFM_03-22-42"
"GTEx V8 Brain RNA-seq EXT CTX OR A.1.1.3",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/CTX_03-31-28",NA
"GTEx V8 Brain RNA-seq EXT DI OR A.1.1.4",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/DI_03-35-00","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeFM/GTEx_DI_Modules/GTEx_DI_makeFM_03-26-18"
"GTEx V8 Brain RNA-seq EXT FCX OR A.1.1.5",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/FCX_03-37-44","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeFM/GTEx_FCX_Modules/GTEx_FCX_makeFM_03-27-02"
"GTEx V8 Brain RNA-seq EXT HIP OR A.1.1.6",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/HIP_03-43-11","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeFM/GTEx_HIP_Modules/GTEx_HIP_makeFM_03-28-54"
"GTEx V8 Brain RNA-seq EXT LIM OR A.1.1.7",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/LIM_03-45-57","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeFM/GTEx_LIM_Modules/GTEx_LIM_makeFM_03-29-31"
"GTEx V8 Brain RNA-seq EXT MID OR A.1.1.8",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/MID_03-47-34","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeFM/GTEx_MID_Modules/GTEx_MID_makeFM_03-30-05"
"GTEx V8 Brain RNA-seq EXT OR A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/makeSN/GTEx_SampleNetworks/GTEx_makeSN_10-06-05/All_12-19-06","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/makeFM/GTEx_Modules/GTEx_makeFM_09-46-05"
"GTEx V8 Brain RNA-seq EXT SC OR A.1.1.9",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/SC_03-49-43","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeFM/GTEx_SC_Modules/GTEx_SC_makeFM_03-31-17"
"GTEx V8 Brain RNA-seq EXT STR OR A.1.1.10",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeSN/GTEx_regions_SampleNetworks/GTEx_regions_makeSN_04-00-38/STR_03-50-54","/mnt/bdata/rebecca/omicon/kevin_data/GTEx/by_region/makeFM/GTEx_STR_Modules/GTEx_STR_makeFM_03-31-55"
"Hernandez 2012 GSE36192 RDP A.1","/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeDC/GSE36192_makeDC_07-06-59/GSE36192_DS1_07-06-59",NA,NA
"Hernandez 2012 GSE36192 RDP CER OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_SampleNetworks/GSE36192_makeSN_01-32-42/CER_11-25-20",NA
"Hernandez 2012 GSE36192 RDP CER OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_SampleNetworks/GSE36192_makeSN_01-32-42/CER_11-25-20",NA
"Hernandez 2012 GSE36192 RDP CER OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_SampleNetworks/GSE36192_makeSN_01-32-42/CER_11-25-20",NA
"Hernandez 2012 GSE36192 RDP CER OR QN BC OR A.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_CER_pt2_SampleNetworks/GSE36192_makeSN_01-47-45/All_11-58-45",NA
"Hernandez 2012 GSE36192 RDP CER OR QN BC OR BC A.1.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_CER_pt2_SampleNetworks/GSE36192_makeSN_01-47-45/All_11-58-45",NA
"Hernandez 2012 GSE36192 RDP CER OR QN BC OR BC OR A.1.1.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_CER_pt3_SampleNetworks/GSE36192_makeSN_01-52-56/All_12-22-06","/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeFM/GSE36192_CER_Modules/GSE36192_CER_makeFM_11-26-50"
"Hernandez 2012 GSE36192 RDP FCX OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_SampleNetworks/GSE36192_makeSN_01-32-42/FCX_11-53-28",NA
"Hernandez 2012 GSE36192 RDP FCX OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_SampleNetworks/GSE36192_makeSN_01-32-42/FCX_11-53-28",NA
"Hernandez 2012 GSE36192 RDP FCX OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_SampleNetworks/GSE36192_makeSN_01-32-42/FCX_11-53-28",NA
"Hernandez 2012 GSE36192 RDP FCX OR QN BC OR A.1.2.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_FCX_pt2_SampleNetworks/GSE36192_makeSN_01-58-39/All_12-22-34",NA
"Hernandez 2012 GSE36192 RDP FCX OR QN BC OR BC A.1.2.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_FCX_pt2_SampleNetworks/GSE36192_makeSN_01-58-39/All_12-22-34",NA
"Hernandez 2012 GSE36192 RDP FCX OR QN BC OR BC OR A.1.2.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeSN/GSE36192_FCX_pt3_SampleNetworks/GSE36192_makeSN_02-03-10/All_12-41-58","/mnt/bdata/rebecca/omicon/kevin_data/GSE36192/makeFM/GSE36192_FCX_Modules/GSE36192_FCX_makeFM_11-32-04"
"Hodges 2006 GSE3790 RDP A.1","/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/makeDC/GSE3790_makeDC_10-40-18/GSE3790_DS1_10-40-18",NA,NA
"Hodges 2006 GSE3790 RDP CER OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeSN/GSE3790_regions_SampleNetworks/GSE3790_regions_makeSN_11-08-37/CER_11-06-41",NA
"Hodges 2006 GSE3790 RDP CER OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeSN/GSE3790_regions_SampleNetworks/GSE3790_regions_makeSN_11-08-37/CER_11-06-41","/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeFM/GSE3790_CER_Modules/GSE3790_CER_makeFM_10-45-06"
"Hodges 2006 GSE3790 RDP FCX OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeSN/GSE3790_regions_SampleNetworks/GSE3790_regions_makeSN_11-08-37/FCX_11-07-04",NA
"Hodges 2006 GSE3790 RDP FCX OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeSN/GSE3790_regions_SampleNetworks/GSE3790_regions_makeSN_11-08-37/FCX_11-07-04","/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeFM/GSE3790_FCX_Modules/GSE3790_FCX_makeFM_10-46-08"
