"Title","DC_dir","SN_dir","FM_dir"
"Hodges 2006 GSE3790 RDP HD OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/makeSN/GSE3790_SampleNetworks/GSE3790_makeSN_02-18-42/HD_11-18-10",NA
"Hodges 2006 GSE3790 RDP HD OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/makeSN/GSE3790_SampleNetworks/GSE3790_makeSN_02-18-42/HD_11-18-10",NA
"Hodges 2006 GSE3790 RDP HD OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/makeSN/GSE3790_SampleNetworks/GSE3790_makeSN_02-18-42/HD_11-18-10",NA
"Hodges 2006 GSE3790 RDP Normal OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/makeSN/GSE3790_SampleNetworks/GSE3790_makeSN_02-18-42/Normal_11-26-31",NA
"Hodges 2006 GSE3790 RDP Normal OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/makeSN/GSE3790_SampleNetworks/GSE3790_makeSN_02-18-42/Normal_11-26-31",NA
"Hodges 2006 GSE3790 RDP Normal OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/makeSN/GSE3790_SampleNetworks/GSE3790_makeSN_02-18-42/Normal_11-26-31",NA
"Hodges 2006 GSE3790 RDP Normal OR QN BC OR A.1.2.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/makeSN/GSE3790_pt2_SampleNetworks/GSE3790_makeSN_03-41-34/All_11-36-36","/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/makeFM/GSE3790_Modules/GSE3790_makeFM_09-47-25"
"Hodges 2006 GSE3790 RDP STR OR A.1.3",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeSN/GSE3790_regions_SampleNetworks/GSE3790_regions_makeSN_11-08-37/STR_11-05-03",NA
"Hodges 2006 GSE3790 RDP STR OR QN A.1.3.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeSN/GSE3790_regions_SampleNetworks/GSE3790_regions_makeSN_11-08-37/STR_11-05-03",NA
"Hodges 2006 GSE3790 RDP STR OR QN BC A.1.3.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeSN/GSE3790_regions_SampleNetworks/GSE3790_regions_makeSN_11-08-37/STR_11-05-03","/mnt/bdata/rebecca/omicon/kevin_data/GSE3790/by_region/makeFM/GSE3790_STR_Modules/GSE3790_STR_makeFM_10-50-37"
"Kang 2011 GSE25219 RDP A.1","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/makeDC/GSE25219_makeDC_04-21-18/GSE25219_DS1_04-21-18",NA,NA
"Kang 2011 GSE25219 RDP AMY OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/AMY_04-42-24",NA
"Kang 2011 GSE25219 RDP AMY OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/AMY_04-42-24","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeFM/GSE25219_AMY_Modules/GSE25219_AMY_makeFM_08-07-37"
"Kang 2011 GSE25219 RDP CER OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/CER_04-43-11",NA
"Kang 2011 GSE25219 RDP CER OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/CER_04-43-11","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeFM/GSE25219_CER_Modules/GSE25219_CER_makeFM_08-15-35"
"Kang 2011 GSE25219 RDP DI OR A.1.3",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/DI_04-56-32",NA
"Kang 2011 GSE25219 RDP DI OR QN A.1.3.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/DI_04-56-32","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeFM/GSE25219_DI_Modules/GSE25219_DI_makeFM_08-17-12"
"Kang 2011 GSE25219 RDP FCX OR A.1.4",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/FCX_04-43-43",NA
"Kang 2011 GSE25219 RDP FCX OR QN A.1.4.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/FCX_04-43-43",NA
"Kang 2011 GSE25219 RDP FCX OR QN BC A.1.4.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/FCX_04-43-43","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeFM/GSE25219_FCX_Modules/GSE25219_FCX_makeFM_08-17-57"
"Kang 2011 GSE25219 RDP HIP OR A.1.5",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/HIP_04-45-48",NA
"Kang 2011 GSE25219 RDP HIP OR QN A.1.5.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/HIP_04-45-48","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeFM/GSE25219_HIP_Modules/GSE25219_HIP_makeFM_08-44-23"
"Kang 2011 GSE25219 RDP OCX OR A.1.6",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/OCX_04-59-00",NA
"Kang 2011 GSE25219 RDP OCX OR QN A.1.6.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/OCX_04-59-00",NA
"Kang 2011 GSE25219 RDP OCX OR QN BC A.1.6.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/OCX_04-59-00","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeFM/GSE25219_OCX_Modules/GSE25219_OCX_makeFM_08-45-51"
"Kang 2011 GSE25219 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/makeSN/GSE25219_SampleNetworks/GSE25219_makeSN_05-30-07/All_05-18-02",NA
"Kang 2011 GSE25219 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/makeSN/GSE25219_SampleNetworks/GSE25219_makeSN_05-30-07/All_05-18-02",NA
"Kang 2011 GSE25219 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/makeSN/GSE25219_SampleNetworks/GSE25219_makeSN_05-30-07/All_05-18-02","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/makeFM/GSE25219_Modules/GSE25219_makeFM_09-07-11"
"Kang 2011 GSE25219 RDP PCX OR A.1.7",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/PCX_04-54-39",NA
"Kang 2011 GSE25219 RDP PCX OR QN A.1.7.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/PCX_04-54-39",NA
"Kang 2011 GSE25219 RDP PCX OR QN BC A.1.7.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/PCX_04-54-39","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeFM/GSE25219_PCX_Modules/GSE25219_PCX_makeFM_08-46-04"
"Kang 2011 GSE25219 RDP STR OR A.1.8",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/STR_05-00-22",NA
"Kang 2011 GSE25219 RDP STR OR QN A.1.8.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/STR_05-00-22","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeFM/GSE25219_STR_Modules/GSE25219_STR_makeFM_08-46-39"
"Kang 2011 GSE25219 RDP TCX OR A.1.9",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/TCX_04-57-11",NA
"Kang 2011 GSE25219 RDP TCX OR QN A.1.9.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/TCX_04-57-11",NA
"Kang 2011 GSE25219 RDP TCX OR QN BC A.1.9.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeSN/GSE25219_regions_SampleNetworks/GSE25219_regions_makeSN_05-03-15/TCX_04-57-11","/mnt/bdata/rebecca/omicon/kevin_data/GSE25219/by_region/makeFM/GSE25219_TCX_Modules/GSE25219_TCX_makeFM_08-46-46"
"Li 2013 GSE45642 RDP A.1","/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/makeDC/GSE45642_makeDC_12-51-46/GSE45642_DS1_12-51-46",NA,NA
"Li 2013 GSE45642 RDP AMY OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/AMY_11-12-45",NA
"Li 2013 GSE45642 RDP AMY OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/AMY_11-12-45",NA
"Li 2013 GSE45642 RDP AMY OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/AMY_11-12-45","/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeFM/GSE45642_AMY_Modules/GSE45642_AMY_makeFM_10-02-48"
"Li 2013 GSE45642 RDP CER OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/CER_11-18-34",NA
"Li 2013 GSE45642 RDP CER OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/CER_11-18-34",NA
"Li 2013 GSE45642 RDP CER OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/CER_11-18-34","/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeFM/GSE45642_CER_Modules/GSE45642_CER_makeFM_10-03-07"
"Li 2013 GSE45642 RDP FCX OR A.1.3",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/FCX_11-21-42",NA
"Li 2013 GSE45642 RDP FCX OR QN A.1.3.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/FCX_11-21-42",NA
"Li 2013 GSE45642 RDP FCX OR QN BC A.1.3.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/FCX_11-21-42","/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeFM/GSE45642_FCX_Modules/GSE45642_FCX_makeFM_10-04-18"
"Li 2013 GSE45642 RDP HIP OR A.1.4",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/HIP_11-25-52",NA
"Li 2013 GSE45642 RDP HIP OR QN A.1.4.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/HIP_11-25-52",NA
"Li 2013 GSE45642 RDP HIP OR QN BC A.1.4.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/HIP_11-25-52","/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeFM/GSE45642_HIP_Modules/GSE45642_HIP_makeFM_10-07-52"
"Li 2013 GSE45642 RDP LIM OR A.1.5",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/LIM_11-15-18",NA
"Li 2013 GSE45642 RDP LIM OR QN A.1.5.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/LIM_11-15-18",NA
"Li 2013 GSE45642 RDP LIM OR QN BC A.1.5.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/LIM_11-15-18","/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeFM/GSE45642_LIM_Modules/GSE45642_LIM_makeFM_10-11-31"
"Li 2013 GSE45642 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/makeSN/GSE45642_SampleNetworks/GSE45642_makeSN_01-19-07/All_12-59-39",NA
"Li 2013 GSE45642 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/makeSN/GSE45642_SampleNetworks/GSE45642_makeSN_01-19-07/All_12-59-39",NA
"Li 2013 GSE45642 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/makeSN/GSE45642_SampleNetworks/GSE45642_makeSN_01-19-07/All_12-59-39",NA
"Li 2013 GSE45642 RDP OR QN BC OR A.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/makeSN/GSE45642_pt2_SampleNetworks/GSE45642_makeSN_01-25-11/All_01-20-32","/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/makeFM/GSE45642_Modules/GSE45642_makeFM_09-49-50"
"Li 2013 GSE45642 RDP STR OR A.1.6",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/STR_11-28-09",NA
"Li 2013 GSE45642 RDP STR OR QN A.1.6.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/STR_11-28-09",NA
"Li 2013 GSE45642 RDP STR OR QN BC A.1.6.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeSN/GSE45642_regions_SampleNetworks/GSE45642_regions_makeSN_10-50-13/STR_11-28-09","/mnt/bdata/rebecca/omicon/kevin_data/GSE45642/by_region/makeFM/GSE45642_STR_Modules/GSE45642_STR_makeFM_10-12-26"
"Trabzuni 2013 GSE46706 RDP A.1","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/makeDC/GSE46706_makeDC_12-01-26/GSE46706_DS1_12-01-26",NA,NA
"Trabzuni 2013 GSE46706 RDP CER OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/CER_04-52-11",NA
"Trabzuni 2013 GSE46706 RDP CER OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/CER_04-52-11","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_CER_Modules/GSE46706_CER_makeFM_10-34-42"
"Trabzuni 2013 GSE46706 RDP DI OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/DI_04-53-06",NA
"Trabzuni 2013 GSE46706 RDP DI OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/DI_04-53-06","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_DI_Modules/GSE46706_DI_makeFM_10-36-29"
"Trabzuni 2013 GSE46706 RDP FCX OR A.1.3",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/FCX_04-54-39",NA
"Trabzuni 2013 GSE46706 RDP FCX OR QN A.1.3.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/FCX_04-54-39","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_FCX_Modules/GSE46706_FCX_makeFM_10-37-51"
"Trabzuni 2013 GSE46706 RDP HIP OR A.1.4",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/HIP_04-55-52",NA
"Trabzuni 2013 GSE46706 RDP HIP OR QN A.1.4.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/HIP_04-55-52",NA
"Trabzuni 2013 GSE46706 RDP HIP OR QN BC A.1.4.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/HIP_04-55-52","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_HIP_Modules/GSE46706_HIP_makeFM_10-38-56"
"Trabzuni 2013 GSE46706 RDP MED OR A.1.5",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/MED_04-57-24",NA
"Trabzuni 2013 GSE46706 RDP MED OR QN A.1.5.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/MED_04-57-24","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_MED_Modules/GSE46706_MED_makeFM_10-40-00"
"Trabzuni 2013 GSE46706 RDP MID OR A.1.6",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/MID_05-01-42",NA
"Trabzuni 2013 GSE46706 RDP MID OR QN A.1.6.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/MID_05-01-42","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_MID_Modules/GSE46706_MID_makeFM_10-40-56"
"Trabzuni 2013 GSE46706 RDP OCX OR A.1.7",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/OCX_04-58-12",NA
"Trabzuni 2013 GSE46706 RDP OCX OR QN A.1.7.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/OCX_04-58-12",NA
"Trabzuni 2013 GSE46706 RDP OCX OR QN BC A.1.7.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/OCX_04-58-12","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_OCX_Modules/GSE46706_OCX_makeFM_10-41-26"
"Trabzuni 2013 GSE46706 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/makeSN/GSE46706_SampleNetworks/GSE46706_makeSN_12-58-51/All_01-20-36",NA
"Trabzuni 2013 GSE46706 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/makeSN/GSE46706_SampleNetworks/GSE46706_makeSN_12-58-51/All_01-20-36",NA
"Trabzuni 2013 GSE46706 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/makeSN/GSE46706_SampleNetworks/GSE46706_makeSN_12-58-51/All_01-20-36",NA
"Trabzuni 2013 GSE46706 RDP OR QN BC OR A.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/makeSN/GSE46706_pt2_SampleNetworks/GSE46706_makeSN_01-08-34/All_01-52-39","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/makeFM/GSE46706_Modules/GSE46706_makeFM_09-48-25"
"Trabzuni 2013 GSE46706 RDP STR OR A.1.8",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/STR_05-00-20",NA
"Trabzuni 2013 GSE46706 RDP STR OR QN A.1.8.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/STR_05-00-20","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_STR_Modules/GSE46706_STR_makeFM_10-41-59"
"Trabzuni 2013 GSE46706 RDP TCX OR A.1.9",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/TCX_05-03-20",NA
"Trabzuni 2013 GSE46706 RDP TCX OR QN A.1.9.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/TCX_05-03-20","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_TCX_Modules/GSE46706_TCX_makeFM_10-42-29"
"Trabzuni 2013 GSE46706 RDP WM OR A.1.10",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/WM_04-50-18",NA
"Trabzuni 2013 GSE46706 RDP WM OR QN A.1.10.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/WM_04-50-18",NA
"Trabzuni 2013 GSE46706 RDP WM OR QN BC A.1.10.1.1",NA,"/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeSN/GSE46706_regions_SampleNetworks/GSE46706_regions_makeSN_05-07-07/WM_04-50-18","/mnt/bdata/rebecca/omicon/kevin_data/GSE46706/by_region/makeFM/GSE46706_WM_Modules/GSE46706_WM_makeFM_10-42-58"
